battery_id,cycle_count,voltage,current,temperature,internal_resistance,capacity,health_status
B466,171.0,4.09,2.69,33.3,54.2,1.44,Faulty
B467,219.0,3.78,3.23,,26.0,1.31,Faulty
B468,157.0,2.77,3.07,54.6,,1.23,Faulty
B469,476.0,3.87,3.39,50.9,56.9,2.35,Good
B470,45.0,3.94,2.78,51.7,127.2,2.07,Faulty
B471,372.0,3.83,1.83,31.4,29.7,2.41,Good
B472,517.0,3.9,,,49.4,1.9,Good
B473,98.0,3.94,1.46,31.0,114.9,1.71,Faulty
B474,891.0,2.98,2.67,28.7,,1.09,Good
B475,744.0,3.05,2.74,52.8,28.4,2.01,Faulty
B476,,3.65,1.1,62.4,134.0,1.87,Faulty
B477,279.0,,3.1,56.2,134.0,2.49,Faulty
B478,348.0,3.17,2.64,97.27923161470021,63.0,1.36,Good
B479,496.0,3.58,2.19,40.2,64.3,1.8,Faulty
B480,301.0,3.72,1.91,52.7,148.6,1.98,Good
B481,180.0,3.38,2.13,37.7,101.4,1.97,Faulty
B482,606.0,3.77,0.98,46.3,89.1,1.84,Good
B483,98.0,4.05,1.11,44.1,129.0,2.17,Good
B484,699.0,,0.77,28.8,57.1,1.31,Good
B485,992.0,3.51,,39.4,75.8,2.09,Good
B486,115.0,3.36,1.86,68.2,54.8,1.93,Good
B487,190.0,3.57,2.09,32.4,122.6,2.34,Faulty
B488,252.0,3.23,0.55,26.7,94.5,2.27,Good
B489,980.0,3.29,2.89,40.9,105.6,1.47,Good
B490,927.0,3.5,1.38,59.5,52.8,,Good
B491,982.0,2.8,3.24,49.1,48.6,2.47,Good
B492,160.0,3.04,3.4,54.0,83.5,1.79,Good
B493,255.0,3.51,1.06,29.5,115.9,2.36,Good
B494,322.0,3.35,1.89,50.9,88.3,1.25,Good
B495,127.0,3.2,,36.2,24.2,1.96,Good
B496,17.0,3.8,2.29,61.7,132.9,2.21,Good
B497,792.0,3.74,2.32,51.5,28.4,2.42,Good
B498,734.0,2.95,,29.9,144.3,1.51,Good
B499,565.0,4.02,2.18,23.2,23.3,2.09,Faulty
B500,,3.44,1.18,22.1,110.3,1.81,Faulty
